,sheetname,a,b,c,d,x,y
319,case4,1.29589654879,-0.317060544979,6.36051573517,10.0,11.2460483041,-21.7421954665
320,case4,1.7481555078,-0.610805162575,6.46197675494,10.0,11.653632549,-21.7866031646
321,case4,1.44451127301,6.31766928356,5.61006828508,10.0,12.570641823,-13.4579560136
322,case4,1.35099734391,-1.11229155235,5.83127367412,10.0,11.1602514427,-21.4238415567
323,case4,1.61521915265,7.26311188026,5.73876761149,10.0,12.8808413859,-12.5992041901
324,case4,1.26462680528,10.5737689161,5.15735303576,10.0,13.3148585507,-8.47631035017
325,case4,1.95740632935,1.43693385657,6.09708694952,10.0,12.1930818033,-18.7998337131
326,case4,1.55081396278,8.4689891629,5.68351629418,10.0,13.0409107135,-11.3472294627
327,case4,1.22799748557,-3.51970931584,5.18577418663,10.0,10.5492735016,-22.6632602035
328,case4,1.18250643184,1.25332145553,6.29495370528,10.0,11.3816058239,-20.1540795232
329,case4,1.05921660983,-0.330636653663,5.8787591079,10.0,11.0029740172,-21.0289382596
330,case4,1.72783872399,7.80478188587,6.11867499035,10.0,13.0034060483,-12.7047293709
331,case4,1.87553394138,8.63432826947,6.25588820771,10.0,13.2557261671,-12.0019142046
332,case4,1.20028080022,10.3659342011,5.6086174845,10.0,13.0484963774,-9.65101996771
333,case4,1.28230630474,6.52064313385,5.81587133117,10.0,12.403487081,-13.8287932238
334,case4,1.26485826387,7.60838442479,6.51482169026,10.0,12.4327159254,-14.1564006919
335,case4,1.56002118631,1.86800423285,6.25579948124,10.0,11.8586247842,-19.0835735433
336,case4,1.88646950668,8.7635406067,5.96868738974,10.0,13.3547220779,-11.2873646661
337,case4,1.71178211301,1.79617273507,5.19267434849,10.0,12.0576872506,-16.8773938489
338,case4,1.65611352308,5.98371872049,6.78235815382,10.0,12.5383610519,-15.9248840641
339,case4,1.31663221715,0.555994874955,6.03434068873,10.0,11.4087706799,-20.1960542854
340,case4,1.68716296829,1.91382340792,5.93518549481,10.0,12.0096168174,-18.2693846134
341,case4,1.6894100936,7.08849609489,6.09483898666,10.0,12.8524426381,-13.4117717848
342,case4,1.4633220551,1.59467469525,5.7747731911,10.0,11.7394670469,-18.4915496319
343,case4,1.33897175516,9.50951228487,5.52576136389,10.0,13.0599132976,-10.2030386878
344,case4,1.39481193848,-3.41131244471,6.56370682838,10.0,10.8750884752,-25.143914163
345,case4,1.49826168583,6.34236493181,5.6072418074,10.0,12.6293641333,-13.3738569972
346,case4,1.25610792759,1.91232085076,6.20739379585,10.0,11.5641793846,-19.2463588134
347,case4,1.85198691612,0.50210109066,6.58381043247,10.0,11.9282499094,-20.8135328582
348,case4,1.25189147441,3.00914642918,6.85461773413,10.0,11.6908869875,-19.4481975647
349,case4,1.45864206672,5.80569168691,5.6341589206,10.0,12.4890872084,-14.0039840876
350,case4,1.53055477079,1.75162605396,5.50666803666,10.0,11.8486465901,-17.7311552486
351,case4,1.22137228976,2.50766851356,6.16269372511,10.0,11.6282833948,-18.5963466469
352,case4,1.96882638596,12.6694417588,6.78759927523,10.0,13.8353835065,-8.93693040565
353,case4,1.23808240713,6.35180577978,5.74664237606,10.0,12.3433897091,-13.9033965652
354,case4,1.84101883098,-5.76743601283,6.7564299651,10.0,10.9873970155,-27.4392771121
355,case4,1.46085342677,0.687200895669,5.97663885533,10.0,11.5758345913,-19.8052233882
356,case4,1.34776411957,2.07104664395,5.3126429442,10.0,11.7375977044,-17.2064751249
357,case4,1.08585427788,7.39342978943,5.57956239959,10.0,12.410945613,-12.6798407319
358,case4,1.95220607129,7.89062397535,6.35154431548,10.0,13.1945218898,-12.8602585843
359,case4,1.38141390078,2.35827994099,6.82601704167,10.0,11.7268979402,-19.9123402416
360,case4,1.6761529862,-5.83386844207,5.97873170144,10.0,10.7003827504,-26.1151788588
361,case4,1.78662893075,-6.50245859843,6.08229481433,10.0,10.7175491185,-26.8804192963
362,case4,1.16736527652,9.10911986947,6.15575396868,10.0,12.6471384961,-12.0350227914
363,case4,1.68174901456,4.58501143175,5.93034697571,10.0,12.454892888,-15.5939335051
364,case4,1.51721382764,12.1135856435,6.02316030118,10.0,13.5283815598,-8.41552113117
365,case4,1.02770707378,-5.28478983182,5.90820159535,10.0,10.1332234062,-26.0734859487
366,case4,1.03919178192,5.6668977185,6.43130438759,10.0,11.9203346072,-16.1565192748
367,case4,1.88494449293,3.46936849888,5.81843555179,10.0,12.4812162,-16.2825581118
368,case4,1.69193705979,1.66959011828,6.02673312113,10.0,11.9689677636,-18.6919390642
369,case4,1.81305814818,2.85710870957,5.78666153378,10.0,12.3067985705,-16.9031562098
370,case4,1.43442797748,9.87697359039,5.16881504462,10.0,13.3453057135,-9.02622852138
371,case4,1.23813525876,0.548696244714,5.37773715893,10.0,11.3401663228,-18.9686428144
372,case4,1.70665559057,-1.14393029924,5.66596353591,10.0,11.5047604862,-20.7692017805
373,case4,1.58928310181,3.42024602948,5.72860417926,10.0,12.1863301175,-16.4476792272
374,case4,1.95634896067,2.60696872596,5.96701403143,10.0,12.3932456585,-17.3707103762
375,case4,1.54560690189,9.0140687036,5.8003469769,10.0,13.0996637091,-11.0410183483
376,case4,1.79954146038,3.87678245269,6.73345809349,10.0,12.3752905627,-17.7905922739
377,case4,1.90404637408,7.08136252489,5.18810664191,10.0,13.2689686885,-11.3908043848
378,case4,1.27777128943,7.54627461361,6.27825049999,10.0,12.4797422228,-13.7324550969
379,case4,1.23714824548,2.07792987434,5.99226610803,10.0,11.5839168697,-18.6694540962
380,case4,1.58256210205,0.980563033777,5.65273322532,10.0,11.7560291656,-18.7423413148
381,case4,1.20756520956,10.4123671192,6.01121203388,10.0,12.9397228943,-10.402491739
382,case4,1.62382925766,-2.35894032191,5.96273935568,10.0,11.2282157349,-22.6605897756
383,case4,1.96998391423,-8.33385937995,6.51247033626,10.0,10.6903067795,-29.3888161382
384,case4,1.68563842138,0.598642668604,6.63051777063,10.0,11.7759243823,-20.9767544513
385,case4,1.1066054785,-4.76026865008,5.88927662718,10.0,10.2983111919,-25.4322164259
386,case4,1.09732393671,8.63321821883,5.71898897135,10.0,12.6068946427,-11.7074357872
387,case4,1.41873560821,1.65696613483,5.71026299391,10.0,11.7089089569,-18.3448242448
388,case4,1.28979692829,5.10349977539,6.33199478673,10.0,12.095783027,-16.2706928698
389,case4,1.9714844576,-2.23206935084,5.8659283362,10.0,11.5909702026,-21.9924415656
390,case4,1.44852037488,7.12881979892,6.85707893848,10.0,12.4881496198,-15.1368177032
391,case4,1.96306151991,0.754617296518,6.14390431114,10.0,12.0858852584,-19.5701298058
392,case4,1.25969445143,7.17756279949,5.75958674996,10.0,12.5058885121,-13.081916249
393,case4,1.37661898144,3.38608053902,6.23500582308,10.0,11.9196947435,-17.7073121257
394,case4,1.47545697684,-1.14195020644,6.75936089726,10.0,11.3065134593,-23.1852150241
395,case4,1.5440868309,9.22418821182,6.10598502144,10.0,13.0547666278,-11.4436950002
396,case4,1.80349978351,1.28013133022,5.87540615049,10.0,12.0213794156,-18.6671811872
397,case4,1.46242463978,3.17096745216,5.93792875327,10.0,11.9964437538,-17.2424654146
398,case4,1.0959704527,7.93060080665,6.29662477724,10.0,12.3554707544,-13.5666782951
399,case4,1.69450644275,-4.8425726609,5.49459081262,10.0,10.8131719037,-24.1372478434
